Time resolution is 1 ps
          1(              200000): PASS, mode: 2, a: 004, b: 005, y: 009                                                                                                    #

          2(              300000): PASS, mode: 1, a: 004, b: 005, y: 009                                                                                                    #

          3(              400000): PASS, mode: 1, a: 004, b: 005, y: 009                                                                                                    #

          4(              500000): PASS, mode: 2, a: b00, b: 100, y: c00                                                                                                    #

          5(              600000): PASS, mode: 1, a: b00, b: 100, y: c00                                                                                                    #

          6(              700000): PASS, mode: 1, a: b00, b: 100, y: c00                                                                                                    #

          7(              800000): PASS, mode: 2, a: 7ff, b: 001, y: 800                                                                                                    #

          8(              900000): PASS, mode: 1, a: 7ff, b: 001, y: 7ff                                                                                                    #

          9(             1000000): PASS, mode: 0, a: 7ff, b: 001, y: 800                                                                                                    #

         10(             1100000): PASS, mode: 2, a: fff, b: 001, y: 000                                                                                                    #

         11(             1200000): PASS, mode: 1, a: fff, b: 001, y: 000                                                                                                    #

         12(             1300000): PASS, mode: 0, a: fff, b: 001, y: fff                                                                                            #unsigned

         13(             1400000): PASS, mode: 2, a: 800, b: fff, y: 7ff                                                                                                    #

         14(             1500000): PASS, mode: 1, a: 800, b: fff, y: 800                                                                                                    #

         15(             1600000): PASS, mode: 0, a: 800, b: fff, y: fff                                                                                                    #

         16(             1700000): PASS, mode: 0, a: 86c, b: fde, y: fff    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  ÿ         ;Ø€               2X

         17(             1800000): PASS, mode: 0, a: 597, b: ecc, y: fff     ;Ù€    ;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ÿ  ÿB šyà    Ÿùh    /˜       


         18(             1900000): PASS, mode: 0, a: f93, b: 539, y: fff  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ÿ  ÿB šz0    Ÿùh    /˜       


         19(             2000000): PASS, mode: 0, a: f68, b: d06, y: fff  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ÿ  ÿB š{P    Ÿùh    /˜       


         20(             2100000): PASS, mode: 0, a: 1a3, b: 2fc, y: 49f  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ÿ  ÿB šy@    Ÿùh    /˜       


         21(             2200000): PASS, mode: 0, a: 551, b: a5c, y: fad    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  Ÿ  ÿ      ;Ø€               2X

         22(             2300000): PASS, mode: 0, a: d6d, b: f33, y: fff    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  ­  Ÿ      ;Ø€               2X

         23(             2400000): PASS, mode: 0, a: 0a8, b: c50, y: cf8    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  ÿ         ;Ø€               2X

         24(             2500000): PASS, mode: 0, a: 916, b: de9, y: fff    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  ø  ÿ      ;Ø€               2X

         25(             2600000): PASS, mode: 0, a: d7b, b: 38a, y: fff    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  ÿ  ÿ      ;Ø€               2X

         26(             2700000): PASS, mode: 0, a: a10, b: 8a8, y: fff     ;Ù€    ;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ÿ  ÿB šy@    Ÿùh    /˜       


         27(             2800000): PASS, mode: 0, a: f96, b: 9f9, y: fff     ;Ù€    ;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ÿ  ÿB šz0    Ÿùh    /˜       


         28(             2900000): PASS, mode: 0, a: 6f0, b: 0ed, y: 7dd     ;Ù€    ;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ÿ  ÿB šxà    Ÿùh    /˜       


         29(             3000000): PASS, mode: 0, a: 5e5, b: e82, y: fff    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  Ý  ÿ      ;Ø€               2X

         30(             3100000): PASS, mode: 0, a: d34, b: 564, y: fff    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X  ÿ  g      ;Ø€               2X

         31(             3200000): PASS, mode: 1, a: 893, b: ba1, y: 800  4h;Ù€ Ÿû;Ô€    ;É€  2XŸöˆ   ;Ô€         <   Ÿ÷(      ÿ  ÿB šx    Ÿùh    /˜       


         32(             3300000): PASS, mode: 1, a: af1, b: eb7, y: 9a8    ;Ù€         Ÿöˆ 2X<   Ÿ÷(    ;Ô€ Ÿ÷(            2X     4      ;Ø€               2X

