Time resolution is 1 ps
          1(              200000): PASS, mode: 2, a: 004, b: 005, y: 009                                                                                                    #

          2(              300000): PASS, mode: 1, a: 004, b: 005, y: 009                                                                                                    #

          3(              400000): PASS, mode: 1, a: 004, b: 005, y: 009                                                                                                    #

          4(              500000): PASS, mode: 2, a: b00, b: 100, y: c00                                                                                                    #

          5(              600000): PASS, mode: 1, a: b00, b: 100, y: c00                                                                                                    #

          6(              700000): PASS, mode: 1, a: b00, b: 100, y: c00                                                                                                    #

          7(              800000): PASS, mode: 2, a: 7ff, b: 001, y: 800                                                                                                    #

          8(              900000): PASS, mode: 1, a: 7ff, b: 001, y: 7ff                                                                                                    #

          9(             1000000): PASS, mode: 0, a: 7ff, b: 001, y: 800                                                                                                    #

         10(             1100000): PASS, mode: 2, a: fff, b: 001, y: 000                                                                                                    #

         11(             1200000): PASS, mode: 1, a: fff, b: 001, y: 000                                                                                                    #

         12(             1300000): PASS, mode: 0, a: fff, b: 001, y: fff                                                                                            #unsigned

         13(             1400000): PASS, mode: 2, a: 800, b: fff, y: 7ff                                                                                                    #

         14(             1500000): PASS, mode: 1, a: 800, b: fff, y: 800                                                                                                    #

         15(             1600000): PASS, mode: 0, a: 800, b: fff, y: fff                                                                                                    #

         16(             1700000): PASS, mode: 0, a: 86c, b: fde, y: fff    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  ÿ         Ø¥€             ”‚X

         17(             1800000): PASS, mode: 0, a: 597, b: ecc, y: fff     Ø¦€    Ø¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ÿ  ÿÔÖ  ŽÎ`    ”Ih   ”˜       


         18(             1900000): PASS, mode: 0, a: f93, b: 539, y: fff ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ÿ  ÿÔÖ  ŽËà    ”Ih   ”˜       


         19(             2000000): PASS, mode: 0, a: f68, b: d06, y: fff ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ÿ  ÿÔÖ  ŽÌ€    ”Ih   ”˜       


         20(             2100000): PASS, mode: 0, a: 1a3, b: 2fc, y: 49f ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ÿ  ÿÔÖ  ŽÍÀ    ”Ih   ”˜       


         21(             2200000): PASS, mode: 0, a: 551, b: a5c, y: fad    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  Ÿ  ÿ      Ø¥€             ”‚X

         22(             2300000): PASS, mode: 0, a: d6d, b: f33, y: fff    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  ­  Ÿ      Ø¥€             ”‚X

         23(             2400000): PASS, mode: 0, a: 0a8, b: c50, y: cf8    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  ÿ         Ø¥€             ”‚X

         24(             2500000): PASS, mode: 0, a: 916, b: de9, y: fff    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  ø  ÿ      Ø¥€             ”‚X

         25(             2600000): PASS, mode: 0, a: d7b, b: 38a, y: fff    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  ÿ  ÿ      Ø¥€             ”‚X

         26(             2700000): PASS, mode: 0, a: a10, b: 8a8, y: fff     Ø¦€    Ø¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ÿ  ÿÔÖ  ŽË@    ”Ih   ”˜       


         27(             2800000): PASS, mode: 0, a: f96, b: 9f9, y: fff     Ø¦€    Ø¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ÿ  ÿÔÖ  ŽÍð    ”Ih   ”˜       


         28(             2900000): PASS, mode: 0, a: 6f0, b: 0ed, y: 7dd     Ø¦€    Ø¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ÿ  ÿÔÖ  ŽÌP    ”Ih   ”˜       


         29(             3000000): PASS, mode: 0, a: 5e5, b: e82, y: fff    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  Ý  ÿ      Ø¥€             ”‚X

         30(             3100000): PASS, mode: 0, a: d34, b: 564, y: fff    Ø¦€        ”Fˆ”‚XØÍ  ”G(    Ø¡€”G(          ”‚X  ÿ  g      Ø¥€             ”‚X

         31(             3200000): PASS, mode: 1, a: 893, b: ba1, y: 800 ”„hØ¦€ ”KØ¡€   Ø–€”‚X”Fˆ   Ø¡€        ØÍ  ”G(      ÿ  ÿÔÖ  ŽÍ     ”Ih   ”˜       


